AWS User Group Name,AWS User Group Location,URL,Category
 AWS  User Group Timisoara,"Timisoara, Romania",https://www.meetup.com/aws-timisoara,General AWS User Groups
AWS Abidjan User Group,"Abidjan, Ivory Coast",https://www.meetup.com/groupe-meetup-abidjan-amazon-web-services/,General AWS User Groups
AWS Accra,"Accra, Ghana",https://www.meetup.com/aws-accra/,General AWS User Groups
AWS Algeria,"Alger, Algeria",https://www.meetup.com/AWS-Algeria/,General AWS User Groups
AWS Amsterdam,"Amsterdam, The Netherlands",https://www.meetup.com/aws-ams/,General AWS User Groups
AWS Arizona,"Phoenix, Arizona, USA",https://www.meetup.com/AWSArizona/,General AWS User Groups
AWS Bahrain User Group,"Manama, Bahrain",https://www.meetup.com/AWS-Bahrain-User-Group/,General AWS User Groups
AWS Bath User Group,"Bath, United Kingdom",https://www.meetup.com/AWSBathUserGroup/,General AWS User Groups
AWS Bilbao,"Bilbao, Spain",https://www.meetup.com/AWS-Bilbao/,General AWS User Groups
AWS Budapest Community of Practice,"Budapest, Hungary",https://www.meetup.com/AWS-Budapest-CoP/,General AWS User Groups
AWS Bulgaria,"Sofia, Bulgaria",https://www.meetup.com/AWS-Bulgaria/,General AWS User Groups
AWS Cambridge Meetup Group,"Cambridge, United Kingdom",https://www.meetup.com/AWS-Amazon-Web-Services-Cambridge-Meetup-Group/,General AWS User Groups
AWS Charlotte User Group,"Charlotte, North Carolina, USA",https://www.meetup.com/AWS-Charlotte-User-Group/,General AWS User Groups
AWS Cleveland User Group,"Cleveland, USA",https://www.meetup.com/cleveland-aws-meetup/,General AWS User Groups
AWS Cloud Security - NoVA,"Arlington, VA, USA",https://www.meetup.com/aws-security-nova/,General AWS User Groups
AWS Cloud Security User Group West Africa,"Lagos, Nigeria",https://www.meetup.com/aws-cloud-security-user-group-west-africa/,General AWS User Groups
AWS Cluj,"Cluj, Romania",https://www.meetup.com/AWS-Cluj/,General AWS User Groups
AWS Colombia Bogota,"Bogotá, Colombia",https://www.meetup.com/AWS-Colombia-bogota/,General AWS User Groups
AWS Dallas,"Dallas, Texas, USA",https://www.meetup.com/AWS-Dallas/,General AWS User Groups
AWS Data Engineer User Group India,India,https://www.meetup.com/aws-usergroup-data-india/,General AWS User Groups
AWS Dubai,"Dubai, United Arab Emirates",https://www.meetup.com/AWS-Dubai/,General AWS User Groups
AWS Ecuador User Group,"Guayaquil, Ecuador",https://www.meetup.com/aws-ecuador/,General AWS User Groups
AWS Frederick Meetup,"Frederick, Maryland, USA",https://www.meetup.com/AWS-Frederick-Meetup/,General AWS User Groups
AWS GO,"‎Goiânia, Brazil",https://www.meetup.com/AWS-GO/,General AWS User Groups
AWS Girls Argentina,"Argentina, Argentina",https://www.linkedin.com/company/aws-girls-argentina,Women's User Groups
AWS Girls Chile User Group,"Santiago, Chile",https://www.meetup.com/aws-girls-chile-group/,Women's User Groups
AWS Gothenburg User Group,"Gothenburg, Sweden",https://www.meetup.com/AWS_user_group_Gothenburg/,General AWS User Groups
AWS Guatemala,"Guatemala, Guatemala",https://www.meetup.com/AWS-Guatemala/,General AWS User Groups
AWS Gulf Coast User Group,"Mobile, USA",https://www.linkedin.com/company/aws-gulf-coast-user-group/,General AWS User Groups
AWS Gurus,"San Mateo, California, USA",https://www.meetup.com/awsgurus/,General AWS User Groups
AWS Houston,"Houston, Texas, USA",https://www.meetup.com/AWS-Houston/,General AWS User Groups
AWS IL,"Tel Aviv-Yafo, Israel",https://www.meetup.com/AWS-IL/,General AWS User Groups
AWS Ireland Usergroup,"Dublin, Ireland",https://www.meetup.com/AWS-Ireland-Usergroup/,General AWS User Groups
AWS JOZI,"Johannesburg, South Africa",https://www.meetup.com/AWS-JOZI/,General AWS User Groups
AWS Jackson Mississippi,"Jackson, Mississippi, USA",https://www.meetup.com/pro/aws-jackson-mississippi/,General AWS User Groups
AWS Jeddah User Group,"Jeddah, Saudi Arabia",https://www.meetup.com/AWS-Jeddah-User-Group/,General AWS User Groups
AWS Jordan,"Amman, Jordan",https://www.meetup.com/aws-jordan/,General AWS User Groups
AWS Kansas City User Group,"Kansas City, Kansas, USA",https://www.meetup.com/awskcug/,General AWS User Groups
AWS Korea User Group (AWSKRUG),Korea,https://awskrug.github.io/,General AWS User Groups
AWS Lafayette,"Lafayette, Louisiana, USA",https://www.meetup.com/AWS-Lafayette/,General AWS User Groups
AWS Las Vegas,"Las Vegas, Nevada, USA",https://www.meetup.com/AWS-LasVegas/,General AWS User Groups
AWS Lebanon,"Beirut, Lebanon",https://www.meetup.com/AWS-Lebanon/,General AWS User Groups
AWS Leeds User Group,"Leeds, United Kingdom",https://www.meetup.com/AWS-Leeds-User-Group/,General AWS User Groups
AWS Lyon AWS User Group,"Lyon, France",https://www.meetup.com/AWS-Lyon-Amazon-Web-Services-User-Group/,General AWS User Groups
AWS Machine Learning Community NYC,"New York City, New York, USA",https://www.meetup.com/AWS-Machine-Learning-Community-NYC/,General AWS User Groups
AWS Machine Learning LATAM,"Lima, Peru",https://www.linkedin.com/company/awsmllatam/,AI/ML
AWS Medellin,"Medellín, Colombia",https://www.meetup.com/AWS-Medellin/,General AWS User Groups
AWS Meetup Aarhus,"Århus, Denmark",https://www.meetup.com/AWSaarhus/,General AWS User Groups
AWS Meetup Bielefeld,"Bielefeld, Germany",https://www.meetup.com/AWS-Meetup-Bielefeld/,General AWS User Groups
AWS Meetup JKL,"Jyväskylä, Finland",https://www.meetup.com/aws-meetup-jkl/,General AWS User Groups
AWS Meetup Karlsruhe,"Karlsruhe, Germany",https://www.meetup.com/aws-meetup-karlsruhe/,General AWS User Groups
AWS Meetup Minsk,"Minsk, Belarus",https://t.me/aws_minsk,General AWS User Groups
AWS Meetup Rio de Janeiro,"Rio de Janeiro, Brazil",https://www.meetup.com/AWS-Meetup-Rio-de-Janeiro/,General AWS User Groups
